cluster_index,cardinality
2995,1
2996,4
2997,7
2998,6
2999,8
3000,1
3001,17
3002,6
3003,24
3004,3
3005,2
3006,14
3007,2
3008,10
3009,12
3010,5
3011,3
3012,1
3013,2
3014,1
3015,3
3016,1
3017,11
3018,11
3019,5
3020,1
3021,29
3022,10
3023,1
3024,6
3025,18
3026,28
3027,3
3028,3
3029,29
3030,4
3031,2
3032,5
3033,9
3034,2
3035,17
3036,1
3037,2
3038,6
3039,7
3040,19
3041,29
3042,2
3043,4
3044,3
3045,10
3046,11
3047,2
3048,14
3049,13
3050,15
3051,2
3052,11
3053,3
3054,1
3055,1
3056,1
3057,4
3058,3
3059,4
3060,1
3061,1
3062,6
3063,5
3064,7
3065,8
3066,9
3067,2
3068,15
3069,7
3070,37
3071,18
3072,15
3073,14
3074,20
3075,5
3076,6
3077,10
3078,4
3079,1
3080,13
3081,1
3082,3
3083,1
3084,4
3085,13
3086,8
3087,3
3088,7
3089,12
3090,7
3091,11
3092,17
3093,2
3094,2
3095,2
3096,9
3097,6
3098,8
3099,16
3100,7
3101,10
3102,9
3103,7
3104,1
3105,18
3106,17
3107,8
3108,14
3109,5
3110,3
3111,24
3112,9
3113,2
3114,3
3115,7
3116,1
3117,9
3118,1
3119,20
3120,5
3121,1
3122,2
3123,2
3124,4
3125,6
3126,8
3127,3
3128,5
3129,11
3130,4
3131,3
3132,7
3133,12
3134,13
3135,4
3136,12
3137,12
3138,2
3139,7
3140,7
3141,4
3142,18
3143,7
3144,13
3145,10
3146,1
3147,5
3148,17
3149,1
3150,13
3151,1
3152,8
3153,10
3154,6
3155,7
3156,6
3157,6
3158,3
3159,3
3160,8
3161,14
3162,7
3163,19
3164,1
3165,2
3166,9
3167,21
3168,5
3169,8
3170,8
3171,6
3172,10
3173,12
3174,3
3175,5
3176,2
3177,5
3178,15
3179,4
3180,5
3181,17
3182,7
3183,1
3184,3
3185,3
3186,22
3187,2
3188,2
3189,24
3190,10
3191,7
3192,5
3193,5
3194,1
3195,9
3196,4
3197,1
3198,3
3199,12
3200,6
3201,7
3202,1
3203,5
3204,1
3205,3
3206,5
3207,3
3208,4
3209,4
3210,16
3211,16
3212,7
3213,7
3214,4
3215,1
3216,20
3217,13
3218,1
3219,17
3220,5
3221,13
3222,9
3223,4
3224,8
3225,3
3226,5
3227,14
3228,9
3229,5
3230,14
3231,7
3232,3
3233,11
3234,16
3235,4
3236,1
3237,9
3238,3
3239,9
3240,8
3241,1
3242,9
3243,7
3244,4
3245,2
3246,1
3247,3
3248,9
3249,3
3250,1
3251,1
3252,10
3253,5
3254,11
3255,1
3256,7
3257,2
3258,7
3259,4
3260,5
3261,1
3262,17
3263,16
3264,3
3265,2
3266,7
3267,13
3268,2
3269,2
3270,16
3271,8
3272,4
3273,22
3274,2
3275,5
3276,6
3277,1
3278,1
3279,15
3280,18
3281,7
3282,3
3283,1
3284,14
3285,5
3286,10
3287,9
3288,8
3289,18
3290,8
3291,5
3292,5
3293,5
3294,2
3295,12
3296,1
3297,20
3298,1
3299,1
3300,1
3301,8
3302,6
3303,1
3304,2
3305,9
3306,13
3307,4
3308,13
3309,2
3310,2
3311,9
3312,12
3313,7
3314,7
3315,8
3316,8
3317,13
3318,3
3319,5
3320,8
3321,1
3322,4
3323,9
3324,2
3325,3
3326,10
3327,9
3328,4
3329,11
3330,11
3331,14
3332,1
3333,1
3334,21
3335,8
3336,4
3337,10
3338,5
3339,6
3340,15
3341,1
3342,3
3343,2
3344,4
3345,2
3346,6
3347,11
3348,2
3349,15
3350,1
3351,4
3352,11
3353,29
3354,1
3355,18
3356,7
3357,11
3358,5
3359,9
3360,2
3361,9
3362,13
3363,13
3364,11
3365,4
3366,8
3367,2
3368,4
3369,11
3370,14
3371,2
3372,1
3373,4
3374,3
3375,3
3376,4
3377,6
3378,1
3379,8
3380,3
3381,4
3382,10
3383,2
3384,5
3385,128
3386,9
3387,19
3388,12
3389,18
3390,9
3391,15
3392,2
3393,14
3394,1
3395,2
3396,25
3397,1
3398,5
3399,3
3400,12
3401,20
3402,4
3403,5
3404,4
3405,9
3406,3
3407,15
3408,2
3409,28
3410,11
3411,12
3412,11
3413,1
3414,2
3415,12
3416,8
3417,3
3418,4
3419,10
3420,2
3421,16
3422,2
3423,2
3424,8
3425,18
3426,1
3427,4
3428,19
3429,8
3430,1
3431,17
3432,4
3433,9
3434,4
3435,15
3436,12
3437,4
3438,7
3439,1
3440,10
3441,12
3442,9
3443,20
3444,5
3445,7
3446,2
3447,1
3448,1
3449,11
3450,15
3451,2
3452,1
3453,2
3454,1
3455,11
3456,19
3457,7
3458,3
3459,2
3460,14
3461,5
3462,11
3463,2
3464,1
3465,7
3466,12
3467,3
3468,5
3469,1
3470,3
3471,1
3472,7
3473,2
3474,7
3475,6
3476,4
3477,8
3478,1
3479,9
3480,4
3481,4
3482,4
3483,4
3484,1
3485,17
3486,3
3487,8
3488,13
3489,3
3490,3
3491,30
3492,3
3493,2
3494,1
3495,3
3496,2
3497,1
3498,3
3499,1
3500,2
3501,2
3502,5
3503,1
3504,8
3505,8
3506,1
3507,3
3508,2
3509,16
3510,10
3511,7
3512,4
3513,3
3514,1
3515,5
3516,1
3517,6
3518,12
3519,1
3520,2
3521,5
3522,5
3523,9
3524,3
3525,4
3526,9
3527,6
3528,20
3529,2
3530,19
3531,11
3532,1
3533,5
3534,7
3535,12
3536,2
3537,5
3538,3
3539,8
3540,13
3541,1
3542,2
3543,2
3544,2
3545,6
3546,3
3547,9
3548,3
3549,6
3550,3
3551,11
3552,2
3553,2
3554,1
3555,3
3556,3
3557,4
3558,1
3559,1
3560,13
3561,1
3562,6
3563,4
3564,1
3565,2
3566,17
3567,8
3568,2
3569,4
3570,1
3571,19
3572,14
3573,3
3574,15
3575,3
3576,21
3577,14
3578,1
3579,8
3580,1
3581,1
3582,6
3583,7
3584,2
3585,3
3586,2
3587,1
3588,1
3589,23
3590,12
3591,7
3592,8
3593,1
3594,9
3595,3
3596,20
3597,24
3598,13
3599,24
3600,1
3601,6
3602,2
3603,3
3604,13
3605,7
3606,5
3607,10
3608,4
3609,13
3610,3
3611,6
3612,1
3613,13
3614,1
3615,7
3616,8
3617,2
3618,1
3619,1
3620,4
3621,6
3622,5
3623,6
3624,9
3625,2
3626,4
3627,8
3628,11
3629,1
3630,4
3631,19
3632,6
3633,9
3634,5
3635,2
3636,2
3637,2
3638,11
3639,3
3640,5
3641,9
3642,5
3643,6
3644,16
3645,7
3646,3
3647,1
3648,10
3649,10
3650,4
3651,7
3652,7
3653,2
3654,1
3655,34
3656,4
3657,25
3658,15
3659,1
3660,3
3661,12
3662,1
3663,5
3664,15
3665,11
3666,2
3667,1
3668,13
3669,5
3670,1
3671,2
3672,20
3673,1
3674,2
3675,12
3676,1
3677,4
3678,1
3679,14
3680,3
3681,18
3682,8
3683,5
3684,1
3685,3
3686,15
3687,4
3688,1
3689,3
3690,8
3691,11
3692,8
3693,4
3694,3
3695,17
3696,20
3697,3
3698,2
3699,4
3700,2
3701,2
3702,14
3703,10
3704,5
3705,1
3706,9
3707,27
3708,20
3709,2
3710,4
3711,2
3712,2
3713,7
3714,10
3715,10
3716,7
3717,15
3718,3
3719,8
3720,3
3721,4
3722,11
3723,9
3724,8
3725,19
3726,5
3727,12
3728,11
3729,5
3730,15
3731,8
3732,2
3733,1
3734,5
3735,22
3736,1
3737,18
3738,2
3739,1
3740,3
3741,21
3742,8
3743,2
3744,12
3745,1
3746,3
3747,4
3748,6
3749,1
3750,11
3751,7
3752,2
3753,4
3754,2
3755,5
3756,2
3757,1
3758,1
3759,1
3760,12
3761,2
3762,1
3763,4
3764,6
3765,9
3766,1
3767,1
3768,2
3769,8
3770,13
3771,6
3772,4
3773,4
3774,3
3775,12
3776,8
3777,4
3778,2
3779,2
3780,28
3781,5
3782,2
3783,6
3784,5
3785,7
3786,12
3787,11
3788,1
3789,1
3790,3
3791,11
3792,6
3793,1
3794,1
3795,10
3796,1
3797,5
3798,1
3799,9
3800,22
3801,3
3802,9
3803,3
3804,6
3805,13
3806,1
3807,1
3808,10
3809,4
3810,3
3811,2
3812,2
3813,11
3814,10
3815,13
3816,2
3817,6
3818,8
3819,22
3820,3
3821,14
3822,4
3823,6
3824,1
3825,5
3826,14
3827,2
3828,1
3829,1
3830,6
3831,7
3832,7
3833,6
3834,2
3835,2
3836,2
3837,13
3838,5
3839,1
3840,5
3841,1
3842,5
3843,10
3844,7
3845,8
3846,11
3847,3
3848,7
3849,9
3850,1
3851,3
3852,8
3853,3
3854,17
3855,3
3856,2
3857,2
3858,5
3859,11
3860,3
3861,7
3862,8
3863,1
3864,1
3865,6
3866,2
3867,17
3868,1
3869,1
3870,3
3871,8
3872,15
3873,1
3874,4
3875,6
3876,4
3877,3
3878,6
3879,2
3880,9
3881,12
3882,5
3883,17
3884,7
3885,8
3886,4
3887,3
3888,6
3889,1
3890,2
3891,3
3892,2
3893,1
3894,1
3895,8
3896,1
3897,5
3898,8
3899,2
3900,1
3901,6
3902,10
3903,8
3904,1
3905,2
3906,12
3907,2
3908,6
3909,11
3910,3
3911,8
3912,5
3913,7
3914,5
3915,4
3916,2
3917,10
3918,13
3919,3
3920,6
3921,23
3922,5
3923,7
3924,7
3925,19
3926,6
3927,10
3928,5
3929,1
3930,6
3931,18
3932,9
3933,7
3934,5
3935,6
3936,3
3937,1
3938,9
3939,3
3940,1
3941,5
3942,1
3943,14
3944,9
3945,11
3946,10
3947,7
3948,7
3949,15
3950,11
3951,1
3952,22
3953,10
3954,6
3955,7
3956,5
3957,8
3958,8
3959,5
3960,5
3961,4
3962,14
3963,3
3964,4
3965,1
3966,16
3967,2
3968,6
3969,1
3970,5
3971,2
3972,2
3973,1
3974,6
3975,1
3976,2
3977,4
3978,1
3979,13
3980,5
3981,1
3982,6
3983,5
3984,3
3985,1
3986,1
3987,1
3988,1
3989,3
3990,4
3991,1
3992,2
3993,3
3994,20
3995,1
3996,3
3997,6
3998,1
3999,13
4000,3
4001,15
4002,15
4003,12
4004,4
4005,10
4006,1
4007,2
4008,3
4009,8
4010,5
4011,6
4012,1
4013,16
4014,6
4015,6
4016,3
4017,4
4018,8
4019,1
4020,2
4021,4
4022,4
4023,5
4024,2
4025,9
4026,7
4027,1
4028,9
4029,2
4030,6
4031,7
4032,8
4033,3
4034,8
4035,8
4036,8
4037,1
4038,5
4039,4
4040,1
4041,2
4042,2
4043,2
4044,2
4045,10
4046,5
4047,2
4048,3
4049,4
4050,3
4051,6
4052,13
4053,4
4054,3
4055,2
4056,4
4057,2
4058,2
4059,1
4060,18
4061,10
4062,3
4063,4
4064,1
4065,1
4066,4
4067,13
4068,8
4069,3
4070,16
4071,10
4072,6
4073,8
4074,11
4075,12
4076,3
4077,3
4078,6
4079,9
4080,2
4081,7
4082,2
4083,6
4084,2
4085,6
4086,2
4087,5
4088,6
4089,2
4090,1
4091,13
4092,2
4093,9
4094,1
4095,20
4096,4
4097,1
4098,8
4099,11
4100,6
4101,13
4102,11
4103,2
4104,1
4105,2
4106,1
4107,6
4108,13
4109,2
4110,11
4111,1
4112,3
4113,2
4114,5
4115,4
4116,7
4117,5
4118,1
4119,26
4120,1
4121,5
4122,1
4123,6
4124,3
4125,1
4126,2
4127,8
4128,14
4129,1
4130,3
4131,1
4132,4
4133,7
4134,14
4135,2
4136,3
4137,1
4138,8
4139,7
4140,1
4141,3
4142,5
4143,5
4144,2
4145,1
4146,2
4147,2
4148,1
4149,1
4150,4
4151,3
4152,4
4153,4
4154,5
4155,4
4156,13
4157,10
4158,1
4159,9
4160,8
4161,3
4162,4
4163,3
4164,2
4165,13
4166,3
4167,5
4168,10
4169,4
4170,8
4171,1
4172,8
4173,12
4174,2
4175,11
4176,4
4177,1
4178,6
4179,6
4180,23
4181,13
4182,4
4183,2
4184,4
4185,13
4186,6
4187,2
4188,3
4189,16
4190,6
4191,7
4192,5
4193,12
4194,3
4195,8
4196,3
4197,1
4198,14
4199,4
4200,18
4201,1
4202,8
4203,4
4204,1
4205,4
4206,7
4207,5
4208,8
4209,2
4210,5
4211,6
4212,9
4213,15
4214,4
4215,3
4216,2
4217,2
4218,8
4219,1
4220,4
4221,1
4222,2
4223,4
4224,9
4225,1
4226,5
4227,3
4228,8
4229,1
4230,8
4231,2
4232,7
4233,5
4234,12
4235,1
4236,9
4237,9
4238,25
4239,2
4240,13
4241,6
4242,3
4243,4
4244,1
4245,8
4246,5
4247,7
4248,8
4249,11
4250,7
4251,6
4252,6
4253,7
4254,3
4255,10
4256,1
4257,19
4258,1
4259,4
4260,1
4261,1
4262,15
4263,1
4264,22
4265,4
4266,5
4267,10
4268,9
4269,3
4270,5
4271,2
4272,1
4273,2
4274,11
4275,13
4276,8
4277,8
4278,1
4279,2
4280,7
4281,1
4282,8
4283,8
4284,24
4285,1
4286,4
4287,2
4288,1
4289,7
4290,5
4291,5
4292,1
4293,14
4294,1
4295,4
4296,7
4297,14
4298,10
4299,10
4300,4
4301,13
4302,1
4303,12
4304,1
4305,5
4306,6
4307,3
4308,5
4309,3
4310,13
4311,12
4312,5
4313,2
4314,8
4315,4
4316,13
4317,1
4318,7
4319,10
4320,9
4321,2
4322,1
4323,5
4324,7
4325,14
4326,4
4327,4
4328,1
4329,3
4330,7
4331,3
4332,5
4333,5
4334,4
4335,5
4336,4
4337,12
4338,2
4339,6
4340,7
4341,6
4342,3
4343,17
4344,13
4345,21
4346,7
4347,1
4348,3
4349,9
4350,5
4351,16
4352,12
4353,11
4354,1
4355,1
4356,9
4357,4
4358,1
4359,20
4360,12
4361,2
4362,7
4363,1
4364,1
4365,8
4366,3
4367,1
4368,15
4369,9
4370,1
4371,1
4372,3
4373,1
4374,12
4375,4
4376,2
4377,5
4378,8
4379,3
4380,2
4381,2
4382,4
4383,2
4384,13
4385,13
4386,5
4387,12
4388,1
4389,1
4390,1
4391,9
4392,7
4393,3
4394,13
4395,4
4396,7
4397,13
4398,3
4399,8
4400,5
4401,6
4402,13
4403,2
4404,3
4405,43
4406,8
4407,6
4408,1
4409,1
4410,1
4411,1
4412,4
4413,1
4414,3
4415,9
4416,9
4417,7
4418,1
4419,1
4420,6
4421,7
4422,2
4423,16
4424,1
4425,2
4426,2
4427,3
4428,2
4429,4
4430,5
4431,2
4432,1
4433,10
4434,1
4435,1
4436,2
4437,5
4438,2
4439,12
4440,6
4441,5
4442,16
4443,10
4444,2
4445,2
4446,31
4447,14
4448,9
4449,3
4450,5
4451,4
4452,1
4453,1
4454,2
4455,3
4456,6
4457,9
4458,10
4459,5
4460,7
4461,9
4462,5
4463,4
4464,1
4465,6
4466,4
4467,10
4468,6
4469,6
4470,15
4471,1
4472,2
4473,1
4474,4
4475,8
4476,7
4477,1
4478,6
4479,1
4480,6
4481,1
4482,1
4483,3
4484,5
4485,3
4486,4
4487,5
4488,1
4489,2
4490,1
4491,10
4492,2
4493,4
4494,2
4495,14
4496,9
4497,3
4498,2
4499,3
4500,2
4501,2
4502,5
4503,5
4504,11
4505,5
4506,20
4507,14
4508,3
4509,9
4510,8
4511,11
4512,1
4513,9
4514,10
4515,2
4516,2
4517,6
4518,7
4519,1
4520,1
4521,2
4522,1
4523,4
4524,1
4525,5
4526,2
4527,3
4528,8
4529,3
4530,1
4531,3
4532,14
4533,1
4534,3
4535,5
4536,5
4537,1
4538,3
4539,13
4540,4
4541,1
4542,10
4543,5
4544,4
4545,4
4546,4
4547,11
4548,11
4549,4
4550,2
4551,1
4552,2
4553,3
4554,1
4555,4
4556,3
4557,10
4558,3
4559,9
4560,2
4561,2
4562,10
4563,3
4564,3
4565,3
4566,5
4567,1
4568,5
4569,9
4570,4
4571,12
4572,8
4573,10
4574,3
4575,12
4576,3
4577,4
4578,2
4579,3
4580,4
4581,3
4582,14
4583,13
4584,1
4585,1
4586,4
4587,5
4588,4
4589,2
4590,2
4591,3
4592,3
4593,1
4594,3
4595,2
4596,5
4597,2
4598,4
4599,1
4600,9
4601,6
4602,4
4603,13
4604,3
4605,1
4606,2
4607,17
4608,2
4609,2
4610,7
4611,8
4612,6
4613,1
4614,2
4615,3
4616,11
4617,5
4618,2
4619,1
4620,2
4621,3
4622,9
4623,1
4624,7
4625,8
4626,8
4627,3
4628,2
4629,16
4630,3
4631,4
4632,6
4633,3
4634,12
4635,4
4636,9
4637,9
4638,6
4639,3
4640,4
4641,5
4642,5
4643,2
4644,4
4645,5
4646,7
4647,5
4648,15
4649,2
4650,13
4651,16
4652,5
4653,1
4654,1
4655,2
4656,4
4657,2
4658,2
4659,15
4660,14
4661,2
4662,9
4663,5
4664,14
4665,6
4666,2
4667,8
4668,1
4669,1
4670,5
4671,2
4672,11
4673,4
4674,1
4675,11
4676,3
4677,3
4678,10
4679,11
4680,2
4681,1
4682,13
4683,1
4684,1
4685,13
4686,1
4687,2
4688,7
4689,12
4690,4
4691,6
4692,9
4693,1
4694,2
4695,8
4696,7
4697,7
4698,1
4699,12
4700,2
4701,8
4702,26
4703,2
4704,6
4705,12
4706,4
4707,1
4708,1
4709,5
4710,5
4711,2
4712,7
4713,16
4714,8
4715,19
4716,1
4717,4
4718,1
4719,11
4720,2
4721,1
4722,2
4723,2
4724,30
4725,1
4726,1
4727,4
4728,2
4729,3
4730,1
4731,6
4732,5
4733,7
4734,3
4735,1
4736,6
4737,10
4738,5
4739,16
4740,2
4741,4
4742,1
4743,6
4744,15
4745,1
4746,2
4747,3
4748,4
4749,12
4750,7
4751,6
4752,2
4753,2
4754,4
4755,13
4756,9
4757,1
4758,4
4759,5
4760,1
4761,9
4762,15
4763,1
4764,2
4765,1
4766,2
4767,10
4768,5
4769,5
4770,7
4771,5
4772,3
4773,7
4774,5
4775,1
4776,1
4777,1
4778,15
4779,2
4780,7
4781,3
4782,2
4783,16
4784,6
4785,4
4786,3
4787,3
4788,9
4789,11
4790,5
4791,9
4792,1
4793,7
4794,11
4795,6
4796,1
4797,7
4798,12
4799,2
4800,10
4801,2
4802,9
4803,8
4804,3
4805,3
4806,4
4807,1
4808,4
4809,10
4810,5
4811,2
4812,5
4813,1
4814,7
4815,7
4816,6
4817,5
4818,1
4819,9
4820,7
4821,3
4822,5
4823,6
4824,7
4825,5
4826,1
4827,1
4828,2
4829,13
4830,3
4831,3
4832,6
4833,16
4834,3
4835,4
4836,10
4837,5
4838,11
4839,2
4840,4
4841,1
4842,1
4843,17
4844,2
4845,11
4846,1
4847,6
4848,2
4849,22
4850,4
4851,2
4852,1
4853,32
4854,9
4855,1
4856,4
4857,5
4858,5
4859,4
4860,3
4861,2
4862,1
4863,14
4864,1
4865,1
4866,1
4867,18
4868,4
4869,10
4870,4
4871,7
4872,4
4873,9
4874,3
4875,4
4876,3
4877,1
4878,4
4879,8
4880,2
4881,6
4882,4
4883,4
4884,3
4885,12
4886,7
4887,11
4888,3
4889,2
4890,6
4891,3
4892,2
4893,2
4894,9
4895,3
4896,4
4897,12
4898,4
4899,4
4900,6
4901,2
4902,10
4903,2
4904,4
4905,19
4906,8
4907,3
4908,4
4909,4
4910,14
4911,4
4912,1
4913,4
4914,1
4915,1
4916,4
4917,1
4918,3
4919,4
4920,1
4921,1
4922,6
4923,1
4924,1
4925,15
4926,7
4927,10
4928,2
4929,21
4930,6
4931,2
4932,5
4933,8
4934,2
4935,1
4936,2
4937,2
4938,6
4939,9
4940,2
4941,2
4942,3
4943,4
4944,3
4945,1
4946,2
4947,21
4948,2
4949,1
4950,12
4951,1
4952,3
4953,4
4954,1
4955,4
4956,9
4957,1
4958,1
4959,12
4960,12
4961,1
4962,1
4963,11
4964,4
4965,1
4966,1
4967,12
4968,1
4969,3
4970,2
4971,1
4972,6
4973,3
4974,1
4975,7
4976,2
4977,5
4978,4
4979,9
4980,3
4981,7
4982,7
4983,2
4984,6
4985,2
4986,10
4987,3
4988,15
4989,5
4990,9
4991,1
4992,10
4993,1
4994,24
4995,1
4996,5
4997,4
4998,2
4999,5
5000,1
5001,12
5002,3
5003,19
5004,2
5005,1
5006,4
5007,15
5008,12
5009,1
5010,1
5011,5
5012,12
5013,2
5014,29
5015,9
5016,7
5017,3
5018,17
5019,4
5020,4
5021,3
5022,3
5023,6
5024,1
5025,2
5026,3
5027,1
5028,7
5029,2
5030,12
5031,5
5032,9
5033,9
5034,2
5035,4
5036,10
5037,1
5038,2
5039,12
5040,2
5041,1
5042,1
5043,2
5044,3
5045,17
5046,3
5047,10
5048,3
5049,9
5050,4
5051,5
5052,2
5053,5
5054,14
5055,8
5056,2
5057,3
5058,1
5059,17
5060,11
5061,9
5062,28
5063,5
5064,19
5065,2
5066,5
5067,15
5068,1
5069,1
5070,1
5071,31
5072,2
5073,3
5074,1
5075,1
5076,2
5077,12
5078,4
5079,9
5080,2
5081,4
5082,1
5083,9
5084,4
5085,7
5086,5
5087,3
5088,2
5089,6
5090,1
5091,3
5092,6
5093,11
5094,10
5095,1
5096,12
5097,1
5098,2
5099,5
5100,12
5101,7
5102,2
5103,1
5104,1
5105,1
5106,4
5107,7
5108,4
5109,4
5110,7
5111,2
5112,18
5113,6
5114,1
5115,5
5116,8
5117,1
5118,1
5119,3
5120,17
5121,3
5122,5
5123,4
5124,1
5125,10
5126,11
5127,1
5128,1
5129,6
5130,1
5131,17
5132,3
5133,6
5134,9
5135,4
5136,3
5137,3
5138,9
5139,8
5140,4
5141,5
5142,2
5143,1
5144,14
5145,2
5146,3
5147,4
5148,6
5149,2
5150,14
5151,5
5152,6
5153,1
5154,4
5155,3
5156,3
5157,8
5158,9
5159,1
5160,11
5161,1
5162,3
5163,3
5164,4
5165,1
5166,12
5167,2
5168,8
5169,3
5170,5
5171,2
5172,3
5173,4
5174,5
5175,9
5176,16
5177,1
5178,5
5179,5
5180,1
5181,5
5182,13
5183,7
5184,5
5185,12
5186,1
5187,2
5188,1
5189,5
5190,7
5191,1
5192,12
5193,12
5194,9
5195,4
5196,8
5197,3
5198,11
5199,5
5200,2
5201,4
5202,8
5203,5
5204,1
5205,6
5206,1
5207,7
5208,3
5209,8
5210,1
5211,4
5212,8
5213,5
5214,1
5215,11
5216,1
5217,6
5218,2
5219,10
5220,6
5221,3
5222,17
5223,6
5224,11
5225,2
5226,1
5227,7
5228,11
5229,5
5230,2
5231,6
5232,5
5233,1
5234,10
5235,4
5236,4
5237,6
5238,5
5239,15
5240,2
5241,1
5242,2
5243,1
5244,8
5245,2
5246,5
5247,5
5248,1
5249,3
5250,2
5251,4
5252,6
5253,4
5254,2
5255,7
5256,11
5257,1
5258,3
5259,5
5260,5
5261,11
5262,5
5263,6
5264,2
5265,7
5266,8
5267,10
5268,3
5269,1
5270,1
5271,6
5272,2
5273,10
5274,8
5275,7
5276,2
5277,2
5278,2
5279,3
5280,2
5281,7
5282,4
5283,1
5284,1
5285,3
5286,17
5287,1
5288,9
5289,2
5290,3
5291,13
5292,1
5293,6
5294,6
5295,1
5296,5
5297,1
5298,10
5299,21
5300,2
5301,1
5302,2
5303,2
5304,3
5305,5
5306,2
5307,7
5308,5
5309,3
5310,2
5311,3
5312,7
5313,2
5314,2
5315,2
5316,8
5317,1
5318,5
5319,2
5320,3
5321,2
5322,3
5323,3
5324,2
5325,1
5326,3
5327,1
5328,9
5329,13
5330,1
5331,2
5332,7
5333,1
5334,2
5335,1
5336,1
5337,2
5338,4
5339,3
5340,1
5341,1
5342,1
5343,17
5344,5
5345,1
5346,6
5347,3
5348,6
5349,12
5350,14
5351,1
5352,7
5353,2
5354,9
5355,3
5356,1
5357,1
5358,5
5359,6
5360,4
5361,12
5362,4
5363,8
5364,4
5365,7
5366,3
5367,5
5368,11
5369,8
5370,1
5371,2
5372,1
5373,2
5374,4
5375,2
5376,2
5377,1
5378,1
5379,4
5380,2
5381,15
5382,8
5383,9
5384,6
5385,3
5386,4
5387,2
5388,1
5389,2
5390,3
5391,1
5392,7
5393,12
5394,6
5395,4
5396,12
5397,2
5398,6
5399,3
5400,2
5401,1
5402,2
5403,3
5404,4
5405,5
5406,17
5407,7
5408,7
5409,2
5410,9
5411,2
5412,1
5413,1
5414,3
5415,5
5416,2
5417,10
5418,3
5419,12
5420,1
5421,1
5422,1
5423,5
5424,1
5425,1
5426,10
5427,24
5428,6
5429,9
5430,2
5431,3
5432,3
5433,6
5434,4
5435,1
5436,3
5437,2
5438,3
5439,7
5440,9
5441,13
5442,3
5443,1
5444,28
5445,3
5446,1
5447,8
5448,7
5449,2
5450,1
5451,3
5452,5
5453,4
5454,7
5455,1
5456,21
5457,12
5458,1
5459,5
5460,1
5461,8
5462,3
5463,3
5464,10
5465,1
5466,13
5467,1
5468,2
5469,11
5470,1
5471,8
5472,1
5473,3
5474,2
5475,1
5476,2
5477,5
5478,5
5479,2
5480,14
5481,2
5482,4
5483,2
5484,1
5485,2
5486,11
5487,13
5488,3
5489,7
5490,1
5491,3
5492,1
5493,1
5494,1
5495,4
5496,3
5497,3
5498,1
5499,4
5500,6
5501,1
5502,7
5503,1
5504,1
5505,8
5506,5
5507,5
5508,6
5509,1
5510,1
5511,15
5512,2
5513,6
5514,1
5515,3
5516,3
5517,2
5518,2
5519,5
5520,5
5521,1
5522,1
5523,1
5524,2
5525,4
5526,1
5527,1
5528,1
5529,3
5530,5
5531,4
5532,3
5533,1
5534,2
5535,5
5536,1
5537,3
5538,8
5539,1
5540,1
5541,2
5542,5
5543,9
5544,3
5545,1
5546,2
5547,5
5548,2
5549,4
5550,5
5551,10
5552,2
5553,2
5554,3
5555,7
5556,1
5557,2
5558,2
5559,8
5560,7
5561,2
5562,1
5563,10
5564,7
5565,9
5566,4
5567,1
5568,8
5569,1
5570,7
5571,2
5572,6
5573,10
5574,22
5575,5
5576,5
5577,3
5578,1
5579,10
5580,2
5581,2
5582,4
5583,7
5584,1
5585,3
5586,2
5587,12
5588,6
5589,18
5590,14
5591,1
5592,1
5593,15
5594,1
5595,7
5596,1
5597,6
5598,1
5599,4
5600,3
5601,3
5602,1
5603,1
5604,6
5605,2
5606,2
5607,1
5608,2
5609,4
5610,4
5611,1
5612,4
5613,3
5614,3
5615,9
5616,1
5617,5
5618,2
5619,1
5620,13
5621,1
5622,6
5623,3
5624,1
5625,5
5626,3
5627,2
5628,1
5629,4
5630,6
5631,3
5632,1
5633,2
5634,1
5635,5
5636,7
5637,1
5638,5
5639,1
5640,2
5641,10
5642,2
5643,3
5644,1
5645,13
5646,2
5647,7
5648,3
5649,2
5650,1
5651,1
5652,10
5653,5
5654,6
5655,6
5656,2
5657,1
5658,9
5659,1
5660,10
5661,2
5662,2
5663,11
5664,6
5665,1
5666,2
5667,1
5668,2
5669,4
5670,7
5671,1
5672,2
5673,16
5674,6
5675,12
5676,5
5677,5
5678,3
5679,5
5680,4
5681,5
5682,10
5683,2
5684,1
5685,2
5686,3
5687,2
5688,2
5689,2
5690,4
5691,8
5692,9
5693,1
5694,3
5695,1
5696,1
5697,3
5698,3
5699,7
5700,5
5701,1
5702,2
5703,2
5704,1
5705,5
5706,3
5707,5
5708,3
5709,2
5710,7
5711,1
5712,4
5713,7
5714,7
5715,2
5716,8
5717,2
5718,8
5719,1
5720,6
5721,1
5722,3
5723,8
5724,1
5725,4
5726,5
5727,8
5728,6
5729,8
5730,11
5731,3
5732,1
5733,4
5734,7
5735,6
5736,1
5737,9
5738,15
5739,1
5740,3
5741,10
5742,3
5743,6
5744,2
5745,1
5746,1
5747,6
5748,2
5749,7
5750,13
5751,8
5752,1
5753,2
5754,3
5755,1
5756,1
5757,8
5758,1
5759,6
5760,8
5761,3
5762,2
5763,2
5764,5
5765,1
5766,4
5767,2
5768,1
5769,2
5770,2
5771,14
5772,1
5773,1
5774,12
5775,2
5776,2
5777,7
5778,2
5779,1
5780,1
5781,4
5782,2
5783,4
5784,13
5785,6
5786,7
5787,4
5788,1
5789,3
5790,5
5791,6
