cluster_index,cardinality
2995,5
2996,8
2997,5
2998,5
2999,14
3000,2
3001,7
3002,2
3003,11
3004,5
3005,14
3006,1
3007,3
3008,4
3009,1
3010,15
3011,18
3012,2
3013,2
3014,17
3015,2
3016,1
3017,6
3018,7
3019,3
3020,1
3021,1
3022,12
3023,4
3024,15
3025,9
3026,10
3027,2
3028,3
3029,2
3030,12
3031,2
3032,3
3033,5
3034,1
3035,2
3036,7
3037,5
3038,3
3039,13
3040,9
3041,15
3042,8
3043,4
3044,3
3045,11
3046,2
3047,1
3048,9
3049,7
3050,10
3051,3
3052,3
3053,17
3054,11
3055,1
3056,6
3057,7
3058,1
3059,21
3060,2
3061,10
3062,10
3063,19
3064,5
3065,1
3066,5
3067,8
3068,15
3069,9
3070,21
3071,5
3072,6
3073,10
3074,17
3075,10
3076,11
3077,2
3078,6
3079,6
3080,1
3081,8
3082,13
3083,6
3084,5
3085,7
3086,7
3087,2
3088,4
3089,13
3090,1
3091,3
3092,8
3093,10
3094,5
3095,8
3096,14
3097,8
3098,3
3099,9
3100,4
3101,14
3102,1
3103,1
3104,5
3105,8
3106,6
3107,7
3108,6
3109,8
3110,9
3111,1
3112,14
3113,5
3114,1
3115,7
3116,7
3117,13
3118,3
3119,3
3120,9
3121,1
3122,4
3123,1
3124,2
3125,14
3126,2
3127,6
3128,4
3129,13
3130,1
3131,10
3132,8
3133,1
3134,2
3135,2
3136,13
3137,4
3138,5
3139,1
3140,3
3141,22
3142,4
3143,4
3144,5
3145,1
3146,2
3147,1
3148,6
3149,2
3150,1
3151,1
3152,2
3153,3
3154,11
3155,2
3156,19
3157,2
3158,7
3159,1
3160,4
3161,4
3162,18
3163,8
3164,3
3165,1
3166,5
3167,12
3168,3
3169,2
3170,5
3171,23
3172,10
3173,9
3174,13
3175,4
3176,2
3177,1
3178,5
3179,3
3180,8
3181,13
3182,2
3183,7
3184,6
3185,2
3186,3
3187,1
3188,1
3189,4
3190,10
3191,25
3192,1
3193,3
3194,2
3195,13
3196,1
3197,1
3198,11
3199,6
3200,4
3201,1
3202,3
3203,1
3204,25
3205,16
3206,11
3207,4
3208,1
3209,6
3210,1
3211,7
3212,2
3213,1
3214,7
3215,1
3216,1
3217,13
3218,4
3219,3
3220,1
3221,5
3222,1
3223,7
3224,8
3225,5
3226,1
3227,1
3228,11
3229,4
3230,2
3231,3
3232,4
3233,4
3234,1
3235,5
3236,2
3237,3
3238,1
3239,7
3240,14
3241,1
3242,6
3243,5
3244,24
3245,4
3246,2
3247,8
3248,9
3249,8
3250,13
3251,8
3252,42
3253,2
3254,5
3255,9
3256,3
3257,15
3258,12
3259,2
3260,3
3261,6
3262,4
3263,8
3264,7
3265,4
3266,12
3267,2
3268,5
3269,1
3270,7
3271,2
3272,3
3273,1
3274,8
3275,12
3276,1
3277,4
3278,2
3279,12
3280,2
3281,3
3282,3
3283,1
3284,13
3285,3
3286,6
3287,11
3288,2
3289,2
3290,8
3291,12
3292,2
3293,10
3294,3
3295,1
3296,5
3297,5
3298,6
3299,16
3300,1
3301,3
3302,16
3303,4
3304,10
3305,24
3306,1
3307,3
3308,3
3309,7
3310,1
3311,5
3312,1
3313,4
3314,4
3315,14
3316,1
3317,4
3318,4
3319,1
3320,11
3321,1
3322,2
3323,1
3324,3
3325,5
3326,5
3327,3
3328,1
3329,13
3330,2
3331,14
3332,2
3333,5
3334,7
3335,20
3336,2
3337,3
3338,2
3339,7
3340,1
3341,4
3342,1
3343,1
3344,1
3345,5
3346,1
3347,2
3348,4
3349,2
3350,3
3351,2
3352,1
3353,1
3354,3
3355,12
3356,5
3357,6
3358,7
3359,7
3360,6
3361,2
3362,10
3363,2
3364,2
3365,8
3366,6
3367,5
3368,9
3369,8
3370,1
3371,8
3372,5
3373,3
3374,1
3375,9
3376,7
3377,4
3378,9
3379,7
3380,5
3381,4
3382,4
3383,11
3384,10
3385,5
3386,1
3387,1
3388,5
3389,1
3390,3
3391,18
3392,10
3393,4
3394,5
3395,3
3396,1
3397,5
3398,3
3399,14
3400,3
3401,4
3402,9
3403,14
3404,2
3405,3
3406,15
3407,1
3408,1
3409,3
3410,2
3411,1
3412,3
3413,9
3414,11
3415,4
3416,1
3417,6
3418,11
3419,6
3420,9
3421,2
3422,9
3423,1
3424,13
3425,4
3426,4
3427,2
3428,4
3429,4
3430,8
3431,1
3432,1
3433,4
3434,3
3435,3
3436,2
3437,9
3438,4
3439,5
3440,2
3441,6
3442,1
3443,7
3444,3
3445,8
3446,6
3447,2
3448,14
3449,14
3450,3
3451,3
3452,5
3453,14
3454,4
3455,13
3456,1
3457,2
3458,3
3459,6
3460,10
3461,7
3462,1
3463,8
3464,9
3465,6
3466,5
3467,6
3468,7
3469,7
3470,1
3471,23
3472,11
3473,9
3474,6
3475,2
3476,7
3477,1
3478,2
3479,2
3480,11
3481,4
3482,13
3483,1
3484,6
3485,5
3486,1
3487,2
3488,3
3489,6
3490,3
3491,7
3492,5
3493,2
3494,2
3495,4
3496,3
3497,4
3498,11
3499,1
3500,1
3501,10
3502,1
3503,5
3504,5
3505,6
3506,10
3507,2
3508,5
3509,12
3510,5
3511,6
3512,7
3513,10
3514,5
3515,5
3516,1
3517,2
3518,7
3519,5
3520,2
3521,8
3522,8
3523,1
3524,6
3525,2
3526,8
3527,1
3528,3
3529,4
3530,17
3531,6
3532,3
3533,8
3534,5
3535,2
3536,6
3537,8
3538,20
3539,3
3540,10
3541,1
3542,4
3543,5
3544,2
3545,1
3546,2
3547,5
3548,2
3549,6
3550,3
3551,7
3552,14
3553,1
3554,3
3555,13
3556,2
3557,67
3558,3
3559,2
3560,4
3561,19
3562,6
3563,1
3564,1
3565,4
3566,2
3567,3
3568,4
3569,3
3570,11
3571,10
3572,9
3573,19
3574,1
3575,8
3576,3
3577,2
3578,4
3579,9
3580,1
3581,1
3582,2
3583,2
3584,1
3585,6
3586,1
3587,1
3588,3
3589,2
3590,3
3591,1
3592,1
3593,3
3594,1
3595,3
3596,2
3597,2
3598,1
3599,6
3600,6
3601,1
3602,1
3603,7
3604,1
3605,4
3606,3
3607,5
3608,4
3609,3
3610,1
3611,4
3612,2
3613,2
3614,5
3615,9
3616,11
3617,1
3618,8
3619,8
3620,2
3621,6
3622,2
3623,3
3624,4
3625,2
3626,3
3627,2
3628,2
3629,5
3630,4
3631,8
3632,2
3633,9
3634,4
3635,1
3636,2
3637,4
3638,11
3639,10
3640,8
3641,1
3642,3
3643,3
3644,5
3645,3
3646,3
3647,1
3648,2
3649,2
3650,4
3651,2
3652,2
3653,3
3654,4
3655,6
3656,1
3657,5
3658,8
3659,1
3660,6
3661,2
3662,2
3663,11
3664,3
3665,4
3666,11
3667,3
3668,4
3669,9
3670,2
3671,1
3672,3
3673,15
3674,7
3675,8
3676,1
3677,5
3678,7
3679,7
3680,5
3681,1
3682,6
3683,2
3684,7
3685,3
3686,1
3687,7
3688,2
3689,11
3690,4
3691,5
3692,1
3693,4
3694,1
3695,1
3696,9
3697,6
3698,12
3699,2
3700,2
3701,1
3702,1
3703,5
3704,4
3705,5
3706,1
3707,2
3708,2
3709,4
3710,4
3711,2
3712,1
3713,1
3714,2
3715,1
3716,2
3717,1
3718,10
3719,1
3720,5
3721,10
3722,1
3723,3
3724,1
3725,10
3726,7
3727,5
3728,15
3729,1
3730,1
3731,1
3732,2
3733,1
3734,3
3735,5
3736,1
3737,2
3738,8
3739,2
3740,6
3741,3
3742,4
3743,1
3744,3
3745,1
3746,1
3747,6
3748,7
3749,3
3750,43
3751,4
3752,1
3753,3
3754,2
3755,1
3756,2
3757,1
3758,1
3759,2
3760,6
3761,10
3762,1
3763,1
3764,11
3765,2
3766,4
3767,3
3768,2
3769,12
3770,6
3771,3
3772,9
3773,2
3774,1
3775,1
3776,4
3777,7
3778,2
3779,7
3780,1
3781,8
3782,2
3783,2
3784,7
3785,5
3786,2
3787,1
3788,15
3789,2
3790,1
3791,1
3792,5
3793,1
3794,4
3795,2
3796,8
3797,4
3798,1
3799,1
3800,4
3801,4
3802,4
3803,6
3804,1
3805,6
3806,1
3807,3
3808,1
3809,2
3810,1
3811,1
3812,1
3813,2
3814,2
3815,3
3816,4
3817,2
3818,1
3819,2
3820,8
3821,3
3822,4
3823,5
3824,9
3825,16
3826,1
3827,1
3828,12
3829,4
3830,2
3831,3
3832,19
3833,10
3834,2
3835,2
3836,2
3837,1
3838,3
3839,3
3840,5
3841,2
3842,9
3843,1
3844,2
3845,1
3846,2
3847,1
3848,2
3849,1
3850,4
3851,5
3852,5
3853,2
3854,10
3855,2
3856,1
3857,6
3858,1
3859,4
3860,3
3861,1
3862,3
3863,4
3864,1
3865,1
3866,2
3867,6
3868,1
3869,9
3870,6
3871,3
3872,3
3873,1
3874,9
3875,3
3876,3
3877,4
3878,4
3879,1
3880,1
3881,1
3882,2
3883,6
3884,8
3885,2
3886,1
3887,2
3888,5
3889,2
3890,3
3891,4
3892,1
3893,1
3894,3
3895,1
3896,8
3897,3
3898,7
3899,11
3900,5
3901,1
3902,2
3903,1
3904,1
3905,7
3906,1
3907,2
3908,1
3909,6
3910,2
3911,9
3912,4
3913,7
3914,3
3915,7
3916,2
3917,3
3918,8
3919,6
3920,1
3921,1
3922,1
3923,2
3924,8
3925,5
3926,1
3927,1
3928,10
3929,3
3930,1
3931,8
3932,2
3933,1
3934,2
3935,1
3936,1
3937,2
3938,3
3939,6
3940,1
3941,2
3942,3
3943,2
3944,4
3945,1
3946,4
3947,2
3948,1
3949,1
3950,11
3951,2
3952,1
3953,2
3954,1
3955,1
3956,4
3957,1
3958,1
3959,2
3960,3
3961,2
3962,4
3963,3
3964,1
3965,2
3966,3
3967,1
3968,1
3969,1
3970,3
3971,5
3972,4
3973,5
3974,1
3975,10
3976,2
3977,10
3978,1
3979,1
3980,5
3981,1
3982,1
3983,1
3984,2
3985,1
3986,2
3987,1
3988,1
3989,1
3990,4
3991,1
3992,5
3993,2
3994,5
3995,1
3996,7
3997,2
3998,2
3999,5
4000,5
4001,2
4002,11
4003,1
4004,2
4005,1
4006,7
4007,1
4008,1
4009,1
4010,2
4011,3
4012,1
4013,5
4014,5
4015,2
4016,3
4017,2
4018,3
4019,14
4020,4
4021,11
4022,1
4023,7
4024,2
4025,1
4026,4
4027,3
4028,6
4029,5
4030,2
4031,5
4032,2
4033,1
4034,1
4035,4
4036,3
4037,5
4038,1
4039,6
4040,6
4041,2
4042,8
4043,2
4044,3
4045,2
4046,2
4047,3
4048,1
4049,1
4050,1
4051,3
4052,1
4053,8
4054,2
4055,5
4056,1
4057,3
4058,3
4059,4
4060,1
4061,1
4062,2
4063,5
4064,6
4065,2
4066,1
4067,1
4068,1
4069,5
4070,1
4071,1
4072,1
4073,2
4074,1
4075,1
4076,2
4077,1
4078,2
4079,1
4080,1
4081,1
4082,7
4083,2
4084,4
4085,2
4086,5
4087,5
4088,2
4089,1
4090,10
4091,3
4092,2
4093,1
4094,1
4095,2
4096,4
4097,4
4098,1
4099,2
4100,1
4101,2
4102,1
4103,3
4104,11
4105,1
4106,1
4107,10
4108,2
4109,1
4110,1
4111,1
4112,1
4113,2
4114,3
4115,6
4116,1
4117,2
4118,2
4119,3
4120,1
4121,5
4122,2
4123,4
4124,6
4125,3
4126,5
4127,1
4128,1
4129,2
4130,1
4131,1
4132,9
4133,1
4134,7
4135,2
4136,1
4137,2
4138,1
4139,1
4140,1
4141,1
4142,2
4143,1
4144,1
4145,5
4146,4
4147,6
4148,3
4149,6
4150,16
4151,8
4152,4
4153,3
4154,1
4155,4
4156,3
4157,4
4158,1
4159,3
4160,4
4161,1
4162,2
4163,2
4164,1
4165,1
4166,1
4167,5
4168,2
4169,2
4170,2
4171,4
4172,2
4173,1
4174,2
4175,1
4176,1
4177,2
4178,1
4179,3
4180,2
4181,1
4182,1
4183,2
4184,1
4185,1
4186,1
4187,3
4188,3
4189,2
4190,1
4191,2
4192,6
4193,3
4194,6
4195,1
4196,1
4197,2
4198,6
4199,5
4200,1
4201,1
4202,8
4203,3
4204,1
4205,1
4206,1
4207,1
4208,2
4209,4
4210,1
4211,1
4212,7
4213,1
4214,6
4215,5
4216,3
4217,3
4218,3
4219,2
4220,1
4221,5
4222,1
4223,2
4224,10
4225,3
4226,2
4227,2
4228,4
4229,2
4230,1
4231,1
4232,3
4233,2
4234,2
4235,3
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,3
4243,3
4244,2
4245,1
4246,1
4247,1
4248,3
4249,8
4250,5
4251,2
4252,7
4253,4
4254,2
4255,1
4256,7
4257,1
4258,1
4259,2
4260,1
4261,1
4262,1
4263,5
4264,3
4265,1
4266,3
4267,1
4268,1
4269,3
4270,1
4271,3
4272,1
4273,6
4274,3
4275,1
4276,1
4277,2
4278,3
4279,2
4280,1
4281,1
4282,1
4283,1
4284,8
4285,1
4286,8
4287,1
4288,1
4289,1
4290,3
4291,1
4292,2
4293,1
4294,5
4295,2
4296,3
4297,10
4298,2
4299,3
4300,1
4301,1
4302,3
4303,2
4304,4
4305,2
4306,2
4307,9
4308,2
4309,1
4310,1
4311,1
4312,2
4313,4
4314,1
4315,5
4316,1
4317,1
4318,2
4319,3
4320,1
4321,1
4322,2
4323,1
4324,2
4325,1
4326,2
4327,1
4328,2
4329,1
4330,3
4331,2
4332,1
4333,3
4334,3
4335,4
4336,1
4337,2
4338,2
4339,2
4340,3
4341,5
4342,1
4343,1
4344,1
4345,1
4346,4
4347,3
4348,1
4349,5
4350,3
4351,1
4352,1
4353,1
4354,1
4355,2
4356,3
4357,8
4358,4
4359,2
4360,4
4361,2
4362,1
4363,2
4364,1
4365,2
4366,1
4367,1
4368,3
4369,2
4370,1
4371,1
4372,1
4373,3
4374,2
4375,3
4376,2
4377,2
4378,1
4379,1
4380,4
4381,1
4382,1
4383,5
4384,3
4385,1
4386,1
4387,1
4388,1
4389,11
4390,5
4391,4
4392,1
4393,2
4394,3
4395,1
4396,1
4397,1
4398,5
4399,1
4400,6
4401,2
4402,1
4403,2
4404,1
4405,3
4406,3
4407,2
4408,4
4409,3
4410,2
4411,1
4412,1
4413,5
4414,1
4415,4
4416,2
4417,5
4418,1
4419,2
4420,2
4421,1
4422,3
4423,1
4424,1
4425,1
4426,2
4427,2
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,4
4436,1
4437,1
4438,2
4439,2
4440,2
4441,5
4442,3
4443,1
4444,2
4445,1
4446,1
4447,1
4448,1
4449,1
4450,2
4451,1
4452,1
4453,2
4454,1
4455,2
4456,1
4457,1
4458,1
4459,2
4460,1
4461,6
4462,1
4463,4
4464,1
4465,7
4466,1
4467,2
4468,4
4469,3
4470,2
4471,4
4472,1
4473,1
4474,1
4475,2
4476,1
4477,1
4478,2
4479,1
4480,1
4481,2
4482,1
4483,2
4484,4
4485,1
4486,2
4487,4
4488,1
4489,1
4490,2
4491,4
4492,1
4493,2
4494,4
4495,1
4496,1
4497,1
4498,2
4499,1
4500,1
4501,5
4502,2
4503,1
4504,3
4505,1
4506,4
4507,1
4508,1
4509,5
4510,1
4511,1
4512,1
4513,1
4514,1
4515,2
4516,1
4517,6
4518,2
4519,2
4520,2
4521,2
4522,4
4523,1
4524,2
4525,3
4526,3
4527,5
4528,4
4529,1
4530,1
4531,1
4532,2
4533,1
4534,1
4535,1
4536,1
4537,2
4538,1
4539,1
4540,2
4541,1
4542,3
4543,1
4544,1
4545,1
4546,1
4547,2
4548,4
4549,3
4550,9
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,5
4560,6
4561,1
4562,3
4563,2
4564,1
4565,1
4566,1
4567,2
4568,1
4569,4
4570,3
4571,4
4572,1
4573,1
4574,3
4575,2
4576,1
4577,3
4578,2
4579,1
4580,2
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,6
4588,3
4589,1
4590,2
4591,1
4592,3
4593,1
4594,2
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,4
4602,3
4603,1
4604,1
4605,2
4606,2
4607,1
4608,1
4609,2
4610,2
4611,1
4612,6
4613,4
4614,1
4615,4
4616,1
4617,2
4618,3
4619,2
4620,3
4621,1
4622,1
4623,7
4624,1
4625,1
4626,1
4627,1
4628,2
4629,3
4630,2
4631,1
4632,1
4633,3
4634,1
4635,1
4636,2
4637,1
4638,1
4639,1
4640,1
4641,2
4642,2
4643,1
4644,3
4645,3
4646,1
4647,2
4648,1
4649,1
4650,3
4651,2
4652,3
4653,2
4654,1
4655,2
4656,1
4657,1
4658,2
4659,1
4660,3
4661,1
4662,2
4663,1
4664,2
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,2
4675,2
4676,1
4677,1
4678,1
4679,2
4680,1
4681,3
4682,2
4683,2
4684,2
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,3
4694,3
4695,1
4696,3
4697,1
4698,1
4699,1
4700,2
4701,1
4702,1
4703,2
4704,1
4705,2
4706,1
4707,1
4708,1
4709,1
4710,1
4711,3
4712,1
4713,4
4714,4
4715,2
4716,1
4717,2
4718,1
4719,1
4720,1
4721,2
4722,1
4723,1
4724,1
4725,1
4726,5
4727,1
4728,1
4729,2
4730,1
4731,2
4732,2
4733,1
4734,1
4735,5
4736,2
4737,1
4738,1
4739,1
4740,5
4741,2
4742,1
4743,4
4744,1
4745,1
4746,1
4747,1
4748,1
4749,3
4750,6
4751,1
4752,1
4753,1
4754,2
4755,1
4756,1
4757,1
4758,2
4759,1
4760,3
4761,3
4762,3
4763,1
4764,4
4765,1
4766,2
4767,1
4768,1
4769,2
4770,1
4771,1
4772,1
4773,1
4774,4
4775,4
4776,1
4777,2
4778,4
4779,1
4780,1
4781,1
4782,3
4783,3
4784,1
4785,3
4786,1
4787,2
4788,1
4789,2
4790,4
4791,3
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,2
4802,1
4803,5
4804,2
4805,1
4806,1
4807,1
4808,1
4809,2
4810,2
4811,3
4812,1
4813,1
4814,1
4815,2
4816,1
4817,1
4818,4
4819,2
4820,2
4821,1
4822,1
4823,3
4824,1
4825,5
4826,1
4827,2
4828,1
4829,1
4830,3
4831,1
4832,1
4833,1
4834,2
4835,2
4836,2
4837,1
4838,1
4839,2
4840,1
4841,1
4842,1
4843,1
4844,3
4845,3
4846,2
4847,2
4848,1
4849,1
4850,1
4851,1
4852,2
4853,1
4854,2
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,2
4862,3
4863,1
4864,2
4865,1
4866,2
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,2
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,4
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,2
4893,1
4894,1
4895,1
4896,1
4897,2
4898,2
4899,1
4900,1
4901,2
4902,2
4903,1
4904,1
4905,1
4906,3
4907,2
4908,3
4909,1
4910,1
4911,1
4912,1
4913,2
4914,1
4915,1
4916,1
4917,2
4918,2
4919,3
4920,1
4921,1
4922,1
4923,1
4924,1
4925,2
4926,1
4927,2
4928,1
4929,3
4930,1
4931,1
4932,3
4933,1
4934,5
4935,1
4936,2
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,2
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,3
4951,1
4952,2
4953,1
4954,1
4955,1
4956,1
4957,2
4958,2
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,2
4966,1
4967,2
4968,1
4969,1
4970,5
4971,1
4972,1
4973,1
4974,1
4975,2
4976,3
4977,1
4978,2
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,2
4987,1
4988,1
4989,1
4990,1
4991,1
4992,2
4993,1
4994,1
4995,1
4996,1
4997,1
4998,3
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,2
5010,2
5011,1
5012,2
5013,1
5014,1
5015,1
5016,1
5017,2
5018,2
5019,3
5020,1
5021,2
5022,1
5023,2
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,2
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,2
5046,1
5047,1
5048,1
5049,1
5050,1
5051,2
5052,1
5053,1
5054,1
5055,1
5056,2
5057,2
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,2
5065,1
5066,2
5067,1
5068,1
5069,1
5070,3
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,3
5089,1
5090,1
5091,1
5092,1
5093,2
5094,1
5095,1
5096,2
5097,1
5098,1
5099,1
5100,1
5101,1
5102,2
5103,1
5104,1
5105,1
5106,2
5107,2
5108,1
5109,1
5110,2
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1110
5122,1
5123,1
5124,1
5125,1
5126,2
5127,1
5128,1
5129,1
5130,1
5131,2
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,3
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,2
5154,2
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,2
5182,1
5183,2
5184,1
5185,1
5186,1
5187,1
5188,1
5189,14
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,2
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,2
5227,1
5228,1
5229,1
5230,1
5231,1
5232,2
5233,2
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,2
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,2
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,3234
5300,1862
5301,1432
5302,60
5303,4
5304,111
5305,117
5306,46
5307,12
5308,96
5309,182
5310,22
5311,18
5312,144
5313,143
5314,12
5315,46
5316,53
5317,67
5318,45
5319,161
5320,47
5321,69
5322,81
5323,25
5324,88
5325,89
5326,54
5327,214
5328,154
5329,32
5330,41
5331,106
5332,9
5333,29
5334,64
5335,85
5336,140
5337,266
5338,12
5339,64
5340,14
5341,82
5342,153
5343,66
5344,44
5345,297
5346,25
5347,40
5348,336
5349,14
5350,91
5351,146
5352,47
5353,685
5354,71
5355,77
5356,20
5357,3
5358,56
5359,54
5360,118
5361,497
5362,204
5363,171
5364,230
5365,155
5366,84
5367,69
5368,34
5369,27
5370,88
5371,35
5372,109
5373,1291
5374,85
5375,90
5376,37
5377,31
5378,64
5379,149
5380,155
5381,77
5382,221
5383,18
5384,37
5385,132
5386,1
5387,137
5388,214
5389,37
5390,213
5391,29
5392,14
5393,43
5394,68
5395,15
5396,13
5397,86
5398,49
5399,120
5400,45
5401,81
5402,43
5403,121
5404,84
5405,51
5406,33
5407,43
5408,89
5409,44
5410,74
5411,54
5412,67
5413,25
5414,71
5415,18
5416,105
5417,32
5418,105
5419,4
5420,113
5421,169
5422,76
5423,112
5424,40
5425,55
5426,14
5427,102
5428,152
5429,27
5430,196
5431,84
5432,56
5433,90
5434,23
5435,10
5436,35
5437,117
5438,24
5439,11
5440,144
5441,18
5442,154
5443,54
5444,33
5445,115
5446,23
5447,6
5448,75
5449,77
5450,21
5451,15
5452,19
5453,84
5454,9
5455,41
5456,169
5457,107
5458,64
5459,86
5460,44
5461,182
5462,112
5463,80
5464,128
5465,121
5466,118
5467,88
5468,74
5469,26
5470,16
5471,71
5472,91
5473,28
5474,97
5475,111
5476,83
5477,80
5478,46
5479,57
5480,163
5481,71
5482,76
5483,148
5484,3
5485,91
5486,57
5487,62
5488,124
5489,141
5490,51
5491,115
5492,21
5493,121
5494,85
5495,46
5496,5
5497,15
5498,94
5499,57
5500,70
5501,25
5502,70
5503,31
5504,44
5505,263
5506,110
5507,62
5508,66
5509,117
5510,54
5511,53
5512,28
5513,2
5514,15
5515,58
5516,6
5517,139
5518,41
5519,21
5520,56
5521,51
5522,1
5523,129
5524,29
5525,12
5526,8
5527,21
5528,26
5529,15
5530,43
5531,99
5532,155
5533,127
5534,28
5535,52
5536,28
5537,85
5538,68
5539,40
5540,45
5541,85
5542,7
5543,191
5544,120
5545,1
5546,45
5547,49
5548,118
5549,121
5550,93
5551,13
5552,49
5553,40
5554,96
5555,313
5556,60
5557,89
5558,88
5559,24
5560,65
5561,199
5562,13
5563,21
5564,26
5565,16
5566,98
5567,29
5568,49
5569,66
5570,79
5571,32
5572,266
5573,30
5574,49
5575,101
5576,38
5577,34
5578,34
5579,32
5580,88
5581,123
5582,73
5583,30
5584,107
5585,119
5586,176
5587,43
5588,51
5589,65
5590,97
5591,34
5592,68
5593,94
5594,94
5595,67
5596,69
5597,83
5598,101
5599,82
5600,49
5601,66
5602,41
5603,43
5604,39
5605,189
5606,119
5607,26
5608,35
5609,170
5610,72
5611,35
5612,57
5613,12
5614,140
5615,49
5616,29
5617,94
5618,65
5619,42
5620,226
5621,72
5622,69
5623,15
5624,64
5625,25
5626,43
5627,39
5628,45
5629,17
5630,19
5631,66
5632,20
5633,23
5634,54
5635,51
5636,41
5637,13
5638,44
5639,82
5640,92
5641,64
5642,34
5643,107
5644,59
5645,57
5646,53
5647,47
5648,61
5649,79
5650,55
5651,74
5652,97
5653,111
5654,19
5655,33
5656,73
5657,69
5658,69
5659,204
5660,145
5661,60
5662,55
5663,73
5664,36
5665,85
5666,107
5667,40
5668,43
5669,37
5670,58
5671,65
5672,15
5673,37
5674,39
5675,104
5676,13
5677,21
5678,134
5679,61
5680,8
5681,11
5682,37
5683,73
5684,96
5685,175
5686,21
5687,71
5688,36
5689,87
5690,7
5691,226
5692,65
5693,127
5694,118
5695,73
5696,34
5697,51
5698,59
5699,126
5700,115
5701,17
5702,37
5703,96
5704,56
5705,29
5706,1
5707,82
5708,58
5709,4
5710,22
5711,119
5712,36
5713,18
5714,1
5715,40
5716,30
5717,99
5718,69
5719,44
5720,64
5721,23
5722,9
5723,82
5724,4
5725,33
5726,72
5727,74
5728,46
5729,38
5730,13
5731,39
5732,20
5733,40
5734,19
5735,43
5736,130
5737,94
5738,37
5739,14
5740,86
5741,56
5742,59
5743,62
5744,20
5745,45
5746,16
5747,25
5748,45
5749,37
5750,106
5751,53
5752,63
5753,12
5754,83
5755,59
5756,48
5757,23
5758,51
5759,13
5760,59
5761,48
5762,37
5763,20
5764,9
5765,69
5766,89
5767,51
5768,54
5769,125
5770,16
5771,69
5772,10
5773,46
5774,19
5775,26
5776,53
5777,6
5778,27
5779,51
5780,11
5781,22
5782,16
5783,68
5784,18
5785,9
5786,10
5787,15
5788,187
5789,67
5790,12
